Ref,Qty,Value,Footprint,Footprint Library,Symbol,Symbol Library,Datasheet,Description,MF_Name,MF_PN,S1_Name,S1_PN
BNC1 BNC2 BNC3,3,12/18V,CONN-BNC-TECONN-1-1634612-0,Wickerlib,CONN-BNC-JACK-R/A-50-OHM-TH,wickerlib,http://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1634612&DocType=Customer+Drawing&DocLang=English,CONN BNC JACK R/A 50 OHM PCB,TE Conn,1-1634612-0,Digikey,A97555-ND
C1,1,33nF,CAP-DISC-D7.5MM-P5MM,Wickerlib,CAP-CER-0.033UF-50V-C0G-RADIAL,wickerlib,https://product.tdk.com/info/en/documents/catalog/leadmlcc_conventional_fk_en.pdf,CAP CER 0.033UF 50V C0G RADIAL,TDK,FK24C0G1H333J,Digikey,445-8490-ND
C10,1,10nF,CAP-DISC-D3MM-P2.5MM,Wickerlib,CAP-CER-10000PF-50V-C0G-RADIAL,wickerlib,https://product.tdk.com/info/en/documents/catalog/leadmlcc_conventional_fk_en.pdf,CAP CER 10000PF 50V C0G RADIAL,TDK,FK18C0G1H103J,Digikey,445-8384-ND
C15 C14,2,22nF,CAP-DISC-D3MM-P2.5MM,Wickerlib,CAP-CER-0.022UF-50V-X7R-RADIAL,wickerlib,http://www.kemet.com/docfinder?Partnumber=C315C223K5R5TA7303,CAP CER 0.022UF 50V X7R RADIAL,Kemet,C315C223K5R5TA7303,Digikey,399-14089-1-ND
C16 C7,2,4.7nF,CAP-DISC-D7.5MM-P5MM,Wickerlib,CAP-CER-4700PF-50V-C0G-RADIAL,wickerlib,https://product.tdk.com/info/en/documents/catalog/leadmlcc_conventional_fk_en.pdf,CAP CER 4700PF 50V C0G RADIAL,TDK,FK28C0G1H472J,Digikey,445-8585-ND
C2 C11,2,100nF,CAP-DISC-D7.5MM-P5MM,Wickerlib,CAP-CER-0.1UF-50V-C0G-RADIAL,wickerlib,https://product.tdk.com/info/en/documents/catalog/leadmlcc_conventional_fk_en.pdf,CAP CER 0.1UF 50V C0G RADIAL,TDK,FK26C0G1H104J,Digikey,445-8532-ND
C3,1,8.2pF,CAP-DISC-D7.5MM-P5MM,Wickerlib,CAP-CER-8.2PF-50V-NP0-RADIAL,wickerlib,http://www.kemet.com/Lists/ProductCatalog/Attachments/52/F3101_GoldMax.pdf,CAP CER 8.2PF 50V NP0 RADIAL,Kemet,C317C829D5G5TA,Digikey,399-8923-ND
C5,1,150pF,CAP-DISC-D3MM-P2.5MM,Wickerlib,CAP-CER-150PF-50V-NP0-RADIAL,wickerlib,http://www.vishay.com/docs/45171/kseries.pdf,CAP CER 150PF 50V NP0 RADIAL,Vishay BC,K151J15C0GF5TL2,Digikey,BC1015CT-ND
C6 C12 C4,3,10uF,CAP-DISC-D3MM-P2.5MM,Wickerlib,CAP-CER-10UF-16V-X5R-RADIAL,wickerlib,https://product.tdk.com/info/en/documents/catalog/leadmlcc_conventional_fk_en.pdf,CAP CER 10UF 16V X5R RADIAL,TDK,FK14X5R1C106K,Digikey,445-8290-ND
C9 C13,2,100uF,CAP-DISC-D7.5MM-P5MM,Wickerlib,CAP-CER-100UF-6.3V-X5R-RADIAL,wickerlib,https://product.tdk.com/info/en/documents/catalog/leadmlcc_conventional_fk_en.pdf,CAP CER 100UF 6.3V X5R RADIAL,TDK,FK20X5R0J107M,Digikey,445-8441-ND
D1 D2,2,1N4001,DIODE-DO-41,Wickerlib,DIODE-GEN-PURP-50V-1A-1N4001-DO41,wickerlib,"http://www.mccsemi.com/up_pdf/1N4001-1N4007(DO-41).pdf",DIODE GEN PURP 50V 1A DO41,Micro Comm,1N4001-TP,Digikey,1N4001-TPMSCT-ND
D3,1,BLUE,LED-D5MM-2PIN,Wickerlib,LED-BLUE-2PIN-TH-C503B-BCS-CV0Z0461,wickerlib,http://www.cree.com/~/media/Files/Cree/LED%20Components%20and%20Modules/HB/Data%20Sheets/C503B%20BAS%20BAN%20BCS%20BCN%20GAS%20GAN%20GCS%20GCN%201094.pdf,LED BLUE CLEAR 5MM ROUND T/H,Cree Inc,C503B-BCS-CV0Z0461,Digikey,C503B-BCS-CV0Z0461-ND
J1 J4,2,9V,CONN-BARREL-JACK-2.5x5.5MM-TH,Wickerlib,CONN-PWR-JACK-2.5X5.5MM-HIGH-CUR,wickerlib,http://www.cui.com/product/resource/digikeypdf/pj-202bh.pdf,CONN PWR JACK 2.5X5.5MM HIGH CUR,CUI,PJ-202BH,Digikey,PJ-202BH
J2 J5,2,ON/OFF,CONN-ONSHORE-SCREW-GREEN-2PIN-TH,Wickerlib,CONN-TERM-SCREW-GREEN-2.54MM-2POS-TH,wickerlib,http://www.on-shore.com/sites/default/files/manuals/ostvnxxa150.pdf,CONN TERM SCREW GREEN 2.54MM 2POS TH,OnShoreTech,OSTVN02A150,Digikey,ED10561-ND
J3,1,HEADPHONES,SJ1-3523N,Wickerlib,CONN-JACK-STEREO-R/A-3PIN-3.5MM,wickerlib,http://www.cui.com/product/resource/digikeypdf/sj1-352xn_series.pdf,CONN JACK STEREO R/A 3PIN 3.5MM,CUI,SJ1-3523N,Digikey,CP1-3523N-ND
L1,1,3.3UH,RES-CARBONFILM-7MM,Wickerlib,FIXED-IND-3.3UH-575MA-300-MOHM,wickerlib,http://www.bourns.com/docs/Product-Datasheets/78f_series.pdf,FIXED IND 3.3UH 575MA 300 MOHM,Bourns,78F3R3J-RC,Digikey,78F3R3J-RC-ND
LAMP1,1,NEON,CONN-HEADER-STRAIGHT-P2.54MM-1x02,Wickerlib,LAMP-NEON-TH-A9A,wickerlib,http://vcclite.com/_pdf/Neon%20Indicator%20Lamps_7_&_8.pdf,LAMP NEON 6.2MM WIRE TERMINAL,Visual Comm,A9A,Digikey,A9A-ND
Q1 Q2,2,BC547,TO-92-INLINE-NARROW-OVAL,Wickerlib,BJT-NPN-45V-0.1A-BC547BTA,wickerlib,http://www.fairchildsemi.com/datasheets/BC/BC546.pdf,TRANS NPN 45V 0.1A TO-92,Fairchild,BC547BTA,Digikey,BC547BTACT-ND
R10,1,10K,RES-TRIMPOT-TTELEC-P160-TH,Wickerlib,TRIMPOT-10K-3PIN-TH-0.20W-P160KN,wickerlib,http://www.bitechnologies.com/pdfs/p160.pdf,POT 10K OHM 1/5W PLASTIC LINEAR,TT Electronics,P160KN-0QC15B10K,Digikey,987-1301-ND
R11,1,4.7K,RES-CARBONFILM-7MM,Wickerlib,RES-4.7K-5%-1/4W-TH-CFMINI,wickerlib,http://www.seielect.com/catalog/SEI-CF_CFM.pdf,RES 4.7K OHM 1/4W 5% CF MINI,Stackpole,CFM14JT4K70,Digikey,S4.7KQCT-ND
R12,1,2.2K,RES-CARBONFILM-7MM,Wickerlib,RES-2.2K-5%-1/4W-CF,wickerlib,http://www.seielect.com/catalog/SEI-CF_CFM.pdf,RES 2.2K OHM 1/4W 5% CARBON FILM,Stackpole,CF14JT2K20,Digikey,CF14JT2K20CT-ND
R13,1,1K,RES-CARBONFILM-7MM,Wickerlib,RES-1K-5%-1/4W-TH-CFMINI,wickerlib,http://www.seielect.com/catalog/SEI-CF_CFM.pdf,RES 1K OHM 1/4W 5% CF MINI,Stackpole,CFM14JT1K00,Digikey,S1KQCT-ND
R4,1,3.3k,RES-CARBONFILM-7MM,Wickerlib,RES-3.3K-5%-1/4W-CF,wickerlib,http://www.seielect.com/catalog/SEI-CF_CFM.pdf,RES 3.3K OHM 1/4W 5% CARBON FILM,Stackpole,CF14JT3K30,Digikey,CF14JT3K30CT-ND
R5 R1,2,10M,RES-CARBONFILM-7MM,Wickerlib,RES-10M-5%-1/4W-CF,wickerlib,http://www.seielect.com/catalog/SEI-CF_CFM.pdf,RES 10M OHM 1/4W 5% CARBON FILM,Stackpole,CF14JT10M0CT-ND,Digikey,CF14JT10M0CT-ND
R6 R2 R3,3,100K,RES-CARBONFILM-7MM,Wickerlib,RES-100K-5%-1/4W-CF,wickerlib,http://www.seielect.com/catalog/SEI-CF_CFM.pdf,RES 100K OHM 1/4W 5% CARBON FILM,Stackpole,CF14JT100K,Digikey,CF14JT100KCT-ND
R7,1,10,RES-CARBONFILM-7MM,Wickerlib,RES-10-5%-1/4W-CF,wickerlib,http://www.seielect.com/catalog/SEI-CF_CFM.pdf,RES 10 OHM 1/4W 5% CARBON FILM,Stackpole,CF14JT10R0,Digikey,CF14JT10R0CT-ND
R8,1,10K,RES-CARBONFILM-7MM,Wickerlib,RES-10K-5%-1/4W-TH-CFMINI,wickerlib,http://www.seielect.com/catalog/SEI-CF_CFM.pdf,RES 10K OHM 1/4W 5% CF MINI,Stackpole,CFM14JT10K0,Digikey,S10KQCT-ND
R9 R17,2,33,RES-CARBONFILM-7MM,Wickerlib,RES-33-5%-1/4W-TH-CF,wickerlib,http://www.seielect.com/catalog/SEI-CF_CFM.pdf,RES 33 OHM 1/4W 5% CARBON FILM,Stackpole,CF14JT33R0,Digikey,CF14JT33R0CT-ND
U1,1,MC7809,TO-220-NEUTRAL123-HORZ-LONGPADS,Wickerlib,IC-REG-LDO-9V-1A-MC7809-TO220AB,wickerlib,http://www.onsemi.com/pub_link/Collateral/MC7800-D.PDF,IC REG LDO 9V 1A MC7809 TO220AB,ON Semi,MC7809CTG,Digikey,MC7809CTGOS-ND
U2,1,TLE2426,TO-92-INLINE-NARROW-OVAL,Wickerlib,IC-TLE2426-TO92,wickerlib,http://www.ti.com/lit/ds/symlink/tle2426.pdf,IC VREF GND REF ADJ TO92,TI,TLE2426ILP,Digikey,296-6549-5-ND
U3,1,NJM386,DIP-8-W7.62MM-LONGPADS,Wickerlib,IC-NJM386-DIP8,wickerlib,http://semicon.njr.co.jp/eng/PDF/NJM386_E.pdf,IC AUDIO PWR AMP LOW VOLT 8-DIP,NJR,NJM386D,Digikey,NJM386D-ND
U4,1,TL081CP,DIP-8-W7.62MM-LONGPADS,Wickerlib,IC-OPAMP-TL081CP-DIP8,wickerlib,http://www.ti.com/lit/ds/symlink/tl081a.pdf,IC OPAMP JFET 3MHZ DIP8,TI,TL081CP,Digikey,296-7203-5-ND
